2460.02,0.519,1.631,0.016,1.2090810110365098
2460.09,0.559,1.541,0.016,1.4824229541514278
2460.2,0.535,1.872,0.015,1.071349624648357
2460.22,0.522,1.636,0.016,1.431617368041434
2460.28,0.539,1.713,0.015,1.0149491828469637
2460.29,0.504,1.571,0.019,1.1108998113148756
2460.35,0.593,1.54,0.017,1.2336445107582525
2460.49,0.564,1.931,0.017,1.119558929340929
2460.56,0.56,1.962,0.016,1.2707581716952425
2460.61,0.513,1.806,0.016,1.4116033235875312
2460.67,0.512,1.616,0.017,1.1757651898600827
2460.73,0.533,1.951,0.019,1.3473836537447546
2460.79,0.504,1.736,0.017,1.1507489740820103
2460.79,0.554,1.664,0.015,1.1184464934636562
2460.82,0.569,1.801,0.019,1.3993686805749896
2460.83,0.543,1.747,0.017,1.3446718671966444
2460.86,0.587,1.658,0.016,1.0208445193176012
2460.87,0.539,1.939,0.018,1.284084702068368
2460.88,0.541,1.973,0.016,1.4132706201168317
2460.88,0.559,1.877,0.016,1.2548354553210177
2460.91,0.596,1.647,0.019,1.433137393391346
2460.91,0.556,1.688,0.018,1.4319258010771079
2461.03,0.509,1.877,0.019,1.3200386330236007
2461.06,0.553,1.966,0.018,1.4001409154082634
2461.07,0.588,1.547,0.018,1.2564119299409646
2461.16,0.528,1.918,0.019,1.4483942480757437
2461.18,0.579,1.832,0.017,1.3559628057145483
2461.22,0.504,1.94,0.016,1.2263916621698205
2461.29,0.572,1.743,0.019,1.1686354269009267
2461.29,0.534,1.955,0.015,1.0725850134114412
2461.3,0.599,1.753,0.017,1.1901714743454233
2461.3,0.502,1.89,0.015,1.1382904719858362
2461.32,0.575,1.966,0.017,1.185083825542383
2461.36,0.521,1.61,0.017,1.162573696639738
2461.38,0.552,1.534,0.015,1.463888977325257
2461.39,0.533,1.509,0.019,1.4333780478261189
2461.43,0.508,1.682,0.016,1.158998534571854
2461.45,0.565,1.997,0.017,1.2975597453316738
2461.48,0.558,1.657,0.019,1.4653501635507882
2461.55,0.57,1.972,0.018,1.3852297015325918
2461.59,0.512,1.538,0.019,1.3272026216471031
2461.69,0.56,1.776,0.015,1.251591019158203
2461.77,0.504,1.779,0.016,1.1849067136002853
2461.81,0.532,1.971,0.016,1.2368276760283574
2461.83,0.54,1.838,0.017,1.0291692875524217
2461.83,0.545,1.679,0.015,1.2584413210583798
2461.84,0.511,1.826,0.015,1.0808982089219294
2461.89,0.549,1.692,0.018,1.0095551856995078
2461.94,0.556,1.985,0.016,1.3744912622834677
2462.03,0.559,1.68,0.016,1.2492533101711287
2462.13,0.536,1.871,0.017,1.021792112841712
2462.25,0.571,1.909,0.015,1.4069344293361061
2462.26,0.566,1.768,0.019,1.294809629627418
2462.28,0.597,1.573,0.019,1.4818162035788938
2462.31,0.541,1.587,0.016,1.0132247346239707
2462.31,0.529,1.83,0.017,1.254515828827943
2462.41,0.561,1.85,0.018,1.4769027095625893
2462.41,0.599,1.674,0.015,1.2085058059454303
2462.45,0.597,1.541,0.018,1.0252583582446049
2462.46,0.537,1.579,0.015,1.399601151901802
2462.5,0.526,1.966,0.018,1.1173701150499962
2462.5,0.522,1.651,0.017,1.0570383058526616
2462.51,0.559,1.595,0.017,1.1568218269366135
2462.58,0.517,1.71,0.019,1.1662190049809813
2462.6,0.592,1.985,0.017,1.0282504598417805
2462.61,0.594,1.589,0.017,1.289955068976099
2462.61,0.585,1.965,0.019,1.3842564195491003
2462.66,0.547,1.645,0.019,1.156651408934859
2462.71,0.591,1.565,0.016,1.103456229145251
2462.72,0.561,1.728,0.016,1.4498418892641216
2462.8,0.536,1.913,0.017,1.3906815463158475
2462.84,0.521,1.515,0.015,1.2506433994974104
2462.85,0.58,1.835,0.017,1.3945414388309219
2462.86,0.588,1.899,0.015,1.1078010754610859
2462.87,0.509,1.96,0.019,1.2289714148703665
2462.88,0.578,1.938,0.015,1.175828049463648
2462.89,0.513,1.629,0.018,1.1782361289556764
2462.9,0.598,1.802,0.019,1.353038511549509
2463.03,0.591,1.613,0.019,1.2626387826127583
2463.06,0.512,1.723,0.018,1.318506182916351
2463.06,0.559,1.868,0.019,1.0859342765841298
2463.07,0.557,1.798,0.017,1.4010214539728634
2463.12,0.516,1.832,0.015,1.3181246485915084
2463.2,0.527,1.639,0.018,1.1029574105639128
2463.21,0.547,1.826,0.016,1.1607203248016633
2463.21,0.544,1.534,0.019,1.1058680502986347
2463.23,0.514,1.886,0.017,1.2974391250108455
2463.24,0.587,1.944,0.016,1.0022902770730178
2463.27,0.593,1.824,0.018,1.3171252585579778
2463.29,0.5,1.954,0.019,1.3949441729438485
2463.34,0.593,1.519,0.015,1.070654719852257
2463.39,0.511,1.794,0.017,1.1314976895168793
2463.47,0.536,1.707,0.017,1.3722662150973834
2463.49,0.579,1.93,0.018,1.4098971795384323
2463.5,0.524,1.653,0.018,1.3535799707795966
2463.56,0.518,1.536,0.017,1.3274189034632917
2463.58,0.569,1.7,0.015,1.2409757079527166
2463.58,0.521,1.878,0.018,1.3707050997200663
2463.8,0.537,1.641,0.018,1.4368529567407466
2463.81,0.502,1.851,0.016,1.2391817205825633
2463.86,0.511,1.756,0.016,1.3482525292861358
2464.01,0.51,1.878,0.016,1.1335032778369978
2464.02,0.555,1.596,0.015,1.3946617964038746
2464.07,0.523,1.723,0.016,1.1261542356987497
2464.08,0.581,1.752,0.015,1.4449334262167757
2464.11,0.569,1.563,0.015,1.1350601332569856
2464.12,0.539,1.792,0.019,1.4369410150774038
2464.17,0.531,1.708,0.015,1.4856348330140918
2464.26,0.526,1.613,0.015,1.2574537904607443
2464.26,0.597,1.604,0.019,1.1240245809342782
2464.4,0.539,1.981,0.019,1.3409420773690754
2464.41,0.573,1.872,0.016,1.075500985969205
2464.41,0.521,1.708,0.018,1.4309327137153407
2464.43,0.523,1.89,0.016,1.172470089553949
2464.43,0.517,1.757,0.018,1.235796049559097
2464.43,0.562,1.518,0.019,1.4957294206514486
2464.46,0.538,1.558,0.019,1.4744581165572237
2464.51,0.596,1.713,0.017,1.1155845265412214
2464.56,0.519,1.574,0.015,1.3255257858842766
2464.59,0.512,1.794,0.018,1.3711736384233644
2464.62,0.586,1.54,0.019,1.2983811324032448
2464.62,0.566,1.713,0.016,1.4597199269442214
2464.63,0.521,1.61,0.017,1.071797310186077
2464.71,0.562,1.596,0.017,1.2041648168473817
2464.82,0.544,1.744,0.019,1.4545236026653932
2464.98,0.591,1.889,0.016,1.311007034066712
2465.0,0.545,1.772,0.016,1.0260506923254529
2465.1,0.557,1.714,0.015,1.349991715892879
2465.11,0.54,1.622,0.016,1.1309166500775774
2465.12,0.598,1.839,0.019,1.094792052167875
2465.14,0.56,1.841,0.019,1.357263788215527
2465.15,0.544,1.873,0.017,1.4500422483673654
2465.2,0.536,1.535,0.019,1.4009850535483164
2465.2,0.551,1.884,0.019,1.1967695816719484
2465.21,0.538,1.596,0.018,1.0962329066673728
2465.25,0.585,1.89,0.016,1.4655916475622002
2465.3,0.536,1.896,0.019,1.2020984678192614
2465.3,0.532,1.572,0.018,1.2390650208524967
2465.4,0.521,1.605,0.017,1.087420625482344
2465.57,0.594,1.813,0.019,1.0522416565345145
2465.57,0.585,1.715,0.016,1.3015307375006953
2465.64,0.521,1.537,0.017,1.4894622204574863
2465.69,0.594,1.927,0.018,1.108084965074021
2465.71,0.593,1.964,0.015,1.1293672451446064
2465.74,0.529,1.929,0.019,1.49274068905345
2465.76,0.589,1.982,0.019,1.0150095165668174
2465.79,0.548,1.676,0.015,1.1943156569527262
2465.86,0.504,1.982,0.017,1.2959810584304172
2465.9,0.526,1.791,0.016,1.445770384032305
2465.9,0.585,1.807,0.019,1.3838512310202327
2465.91,0.515,1.599,0.017,1.4580316298150795
2465.94,0.503,1.668,0.015,1.1078127470537376
2466.02,0.587,1.821,0.019,1.475244767445504
2466.05,0.551,1.832,0.016,1.0184343050898057
2466.05,0.515,1.899,0.016,1.20008566060228
2466.07,0.577,1.954,0.017,1.3945530306754514
2466.12,0.599,1.594,0.017,1.111035489946288
2466.18,0.52,1.638,0.015,1.4572513676887713
2466.2,0.596,1.595,0.016,1.2992304408372244
2466.3,0.588,1.834,0.017,1.3021195769854788
2466.31,0.543,1.574,0.018,1.156157873836733
2466.32,0.584,1.614,0.016,1.1270893684824106
2466.33,0.571,1.624,0.019,1.435281832271865
2466.36,0.571,1.792,0.016,1.3224928654955797
2466.37,0.547,1.945,0.019,1.3290140625558888
2466.38,0.553,1.585,0.015,1.2987349971892583
2466.4,0.551,1.578,0.019,1.1690920885036218
2466.42,0.51,1.531,0.015,1.3645939124610893
2466.44,0.591,1.585,0.017,1.469836091783813
2466.45,0.507,1.591,0.015,1.056526903994965
2466.46,0.542,1.83,0.019,1.0900639324897496
2466.46,0.579,1.999,0.018,1.4075318319368022
2466.54,0.522,1.797,0.016,1.2794487225113564
2466.58,0.598,1.911,0.017,1.0663197393678232
2466.6,0.591,1.802,0.018,1.4635002285913155
2466.72,0.548,1.516,0.017,1.035172257938097
2466.73,0.535,1.929,0.016,1.4859501432448474
2466.74,0.555,1.731,0.016,1.433228772536368
2466.75,0.564,1.726,0.019,1.3522139255221144
2466.78,0.542,1.629,0.016,1.1877707876039751
2466.83,0.569,1.773,0.017,1.3012132280553423
2466.85,0.543,1.755,0.016,1.0887183259581792
2466.85,0.571,1.912,0.015,1.0270924347519066
2466.88,0.596,1.817,0.018,1.339261280189557
2466.9,0.53,1.624,0.015,1.2807188591840806
2467.03,0.518,1.636,0.018,1.3346776491597414
2467.07,0.515,1.764,0.015,1.398408666088909
2467.09,0.556,1.685,0.019,1.1934305041263316
2467.11,0.542,1.599,0.015,1.0529753364279355
2467.13,0.542,1.569,0.018,1.216844021528922
2467.16,0.576,1.677,0.017,1.05945136603514
2467.18,0.562,1.606,0.017,1.34902610296734
2467.33,0.597,1.705,0.019,1.2386880159988434
2467.37,0.526,1.757,0.016,1.2685544910031572
2467.4,0.535,1.973,0.019,1.077912144094764
2467.43,0.515,1.706,0.017,1.0472329026797598
2467.44,0.542,1.816,0.017,1.229354679394643
2467.45,0.543,1.875,0.018,1.2803995244085353
2467.46,0.574,1.771,0.015,1.3863416070586287
2467.52,0.522,1.751,0.016,1.4720291300497277
2467.55,0.598,1.82,0.015,1.1004046001638303
2467.6,0.535,1.83,0.019,1.0242946068280505
2467.65,0.594,1.904,0.019,1.4239263433878664
2467.68,0.507,1.924,0.018,1.0305761046058342
2467.69,0.515,1.978,0.019,1.4215139381190343
2467.7,0.518,1.796,0.019,1.0540501249586025
2467.7,0.501,1.951,0.019,1.4418612636947257
2467.78,0.522,1.919,0.017,1.0329653951568254
2467.83,0.56,1.737,0.018,1.4347629178268362
2467.83,0.558,1.934,0.016,1.1702265900387805
2467.84,0.549,1.725,0.015,1.0746488286468696
2467.85,0.555,1.926,0.017,1.3665979418378504
2467.85,0.57,1.959,0.016,1.4393471505903983
2467.9,0.578,1.842,0.017,1.3596269346753338
2467.92,0.59,1.622,0.017,1.1527702164238967
2467.96,0.523,1.823,0.017,1.227522380703927
2468.04,0.558,1.741,0.016,1.4499905530324702
2468.09,0.579,1.846,0.015,1.4057816953973457
2468.1,0.543,1.596,0.015,1.4514023634734707
2468.15,0.594,1.722,0.015,1.206168039801843
2468.19,0.566,1.622,0.017,1.4581204058052337
2468.19,0.581,1.752,0.019,1.322156330219279
2468.3,0.556,1.802,0.016,1.4218135996502324
2468.34,0.55,1.845,0.015,1.2126119316258839
2468.37,0.521,1.945,0.019,1.2237996570049863
2468.45,0.586,1.766,0.019,1.2041441337951666
2468.47,0.52,1.845,0.019,1.0334231023507487
2468.48,0.54,1.753,0.016,1.0481032901406928
2468.52,0.576,1.507,0.015,1.201790591621074
2468.52,0.528,1.934,0.018,1.3763897784419366
2468.54,0.526,1.774,0.018,1.4101621721108237
2468.69,0.547,1.987,0.019,1.323163007844867
2468.72,0.566,1.78,0.015,1.1466796755274886
2468.72,0.515,1.952,0.017,1.007645834153175
2468.76,0.517,1.954,0.015,1.1187932439232182
2468.84,0.533,1.737,0.015,1.1800987844777027
2468.98,0.535,1.798,0.015,1.1365644285033154
2468.99,0.504,1.992,0.017,1.2168786604326742
2469.0,0.532,1.615,0.018,1.3320933496700103
2469.02,0.561,1.864,0.018,1.284264637839668
2469.02,0.587,1.703,0.016,1.2210331344479581
2469.03,0.534,1.908,0.017,1.4867890216428812
2469.07,0.52,1.521,0.017,1.3289477672720194
2469.17,0.514,1.979,0.019,1.0440961240142115
2469.3,0.522,1.705,0.019,1.3959962928800032
2469.3,0.595,1.703,0.018,1.1585653170743606
