delay,delay_avg
656.9388428868323,0.8211735536085404
658.9474529996041,0.8236843162495052
824.4678784171407,1.030584848021426
591.9303635797602,0.7399129544747002
715.6951411966401,0.8946189264958001
1251.189715863455,0.8652764286745884
673.0737411584266,0.8413421764480333
706.1705074782789,0.8827131343478486
678.0808194962877,0.8476010243703597
676.6453484286445,0.8458066855358056
708.561157180247,0.8857014464753088
607.5152327308033,0.7593940409135042
624.1068620701469,0.7801335775876836
596.075097128097,0.7450938714101213
629.2424850872718,0.7865531063590897
636.3865856985021,0.7954832321231277
588.5084376909189,0.7356355471136485
609.2753608554016,0.761594201069252
599.296991177956,0.749121238972445
599.5806043767514,0.7494757554709391
675.9995341562247,0.844999417695281
989.0569972638566,0.8087138162419105
589.7040348470508,0.7371300435588135
618.4779921729407,0.7730974902161759
541.7336794243914,0.6771670992804892
554.7169895756078,0.6933962369695098
639.2246887288949,0.7990308609111186
589.7613595143229,0.7372016993929036
629.290572122615,0.7866132151532688
594.09310783103,0.7426163847887876
592.4514996408998,0.7405643745511248
652.767799040708,0.8159597488008851
520.0054771143659,0.6500068463929574
541.1110824436893,0.6763888530546116
559.6314921387591,0.6995393651734488
538.418567505104,0.6730232093813799
618.1931880907291,0.7727414851134113
797.7945988941417,0.9972432486176771
703.6397661740097,0.8795497077175121
679.5042985445973,0.8493803731807467
616.2999516793369,0.7703749395991711
571.1563875789734,0.7139454844737168
650.3797640536454,0.8129747050670568
570.3948569804609,0.712993571225576
589.0624218514677,0.7363280273143346
656.3605820973096,0.820450727621637
575.4173368047528,0.719271671005941
573.6677832481217,0.7170847290601522
625.9863438962276,0.7824829298702844
573.0968365268686,0.7163710456585858
551.5683003347701,0.6894603754184626
528.7966335569291,0.6609957919461614
579.6657260854056,0.724582157606757
555.7022340838951,0.6946277926048688
650.6888878759021,0.8133611098448776
564.0269695399337,0.7050337119249172
632.0093847211814,0.7900117309014767
593.50208327976,0.7418776040996999
614.707823737582,0.7683847796719775
555.7643669496466,0.6947054586870582
556.543604529217,0.6956795056615213
600.9340520936414,0.7511675651170517
625.1567708364893,0.7814459635456116
536.7523409224881,0.6709404261531101
556.7492799246854,0.6959365999058568
544.0280415145205,0.6800350518931506
527.0150397363013,0.6587687996703767
500.62957472023805,0.6257869684002976
559.5666766275936,0.699458345784492
657.9333899197707,0.8224167373997133
519.5747454530101,0.6494684318162627
667.71918624479,0.8346489828059874
685.1453105532014,0.8564316381915017
660.1361454099017,0.8251701817623771
575.4581516352297,0.7193226895440371
644.8901389469339,0.8061126736836673
689.0151529478734,0.8612689411848418
541.4970975210091,0.6768713719012613
554.6631391757147,0.6933289239696434
562.2108011272798,0.7027635014090997
512.9558051526645,0.6411947564408307
533.6338434420865,0.667042304302608
547.8406016966999,0.6848007521208749
639.6408984891361,0.7995511231114202
554.562814661514,0.6932035183268925
577.9716974240729,0.7224646217800911
635.2624974291693,0.7940781217864616
574.6194117989561,0.7182742647486952
522.5669838224625,0.6532087297780781
527.1163244911667,0.6588954056139583
