server,bus1,bus2,bus3,bus4,bus5,bus6,cloud
0.0,0.0,-0.11576979194739326,-0.09532788515005346,-0.10109628113395919,-0.0935163917949803,-0.04698631136274326,-0.5294311181305852
0.0,0.0,-0.7858160003750224,-0.09385921516432714,-0.01694480849040279,-0.1896953998423664,-0.09614150282919479,-0.026304907362127997
0.0,0.0,-0.07583626993220835,-0.17457296158729063,-0.03907419142848783,-0.001655399741670677,-0.01321131512738826,-0.06392558621419843
0.0,0.0,-0.2657393882959557,0.0,-0.02731736021745072,-0.028021991549259977,-0.0072537497695039895,-0.028220756087485935
0.0,0.0,-0.33160770514984406,-0.16635246954541888,-0.21086417538786023,-0.05265824450164342,-0.002532058466373927,-0.3103292475497652
0.0,-0.007865683025041384,-0.07902237190760782,-0.033016849242996575,-0.045791201763557915,-0.08824017922075743,-0.017650715444315644,-0.016475241255534928
0.0,0.0,-0.03237148977345817,-0.0221213836144608,-0.0015948024596116157,-0.0009805698668865171,-0.05048548169197467,-0.008342717310416617
0.0,0.0,-0.1353719168626422,0.0,-0.021375773720453687,-0.02932983069932804,-0.0705822218185335,-0.025687656654430988
0.0,0.0,-0.12624250301622503,-0.02013043170226099,0.0,-0.02481382590735225,-0.005232733265427833,-0.11300441061745194
0.0,-0.0008992055329845523,-0.0022523795727135954,-0.03345470610789328,-0.01054115640502159,-0.01908727546251157,-0.002279697194966663,-0.09437213178036043
0.0,-0.0006179425958093323,-0.0007567772638746394,-0.0012337267766626473,-0.07139003168367408,-0.017205315397865132,-5.4703152095441264e-05,-0.047810104538266035
0.0,0.0,-0.02300542260700931,-0.04179818836991336,-0.0532129320820155,-0.0026663673553626887,-0.013037460578801879,-0.11958160834521404
0.0,0.0,-0.00575211555119128,-0.018424256602476933,-0.030621201618043454,-0.0445847171689947,-0.016157466456995964,-0.00589933765917757
0.0,0.0,-0.02415855097717791,-0.0034627939278446015,-0.07165498057801693,-0.02948973301398241,-0.012826713857381754,-0.024868608135385405
